id,user_id,date_added,skill1,skill2,skill3,skill4,skill5,skill6,skill7,skill8,skill9,skill10,skill11,skill12,skill13,skill14,skill15,skill16,skill17,skill18,skill19,skill20,skill21,skill22,skill23,skill24,skill25,skill26,skill27,skill28,skill29,skill30,skill31,skill32,skill33,skill34,skill35,skill36,skill37,skill38,skill39,skill40,skill41,skill42,skill43,skill44,skill45,skill46,skill47,skill48,skill49,skill50,skill51,skill52,skill53,skill54,skill55,skill56,skill57,skill58,skill59,skill60,skill61,skill62,skill63,skill64,skill65,skill66
12,12,2024.01.02,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,unknown,yes,no,yes,yes,yes,unknown,no,no,no,no,no,no,no,no,no,yes,unknown,unknown,yes,no,yes,no,no,no,no,no,yes,yes,unknown,yes,yes,yes,yes,yes,yes,unknown,yes,yes,yes,yes,unknown,unknown,yes,yes,yes,yes,yes,yes,yes,no
13,13,2024.01.02,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,unknown,unknown,no,no,no,no,no,no,no,no,unknown,no,yes,yes,unknown,unknown,unknown,unknown,unknown,unknown,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,no,yes,no
14,14,2024.01.02,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
15,15,2024.01.02,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,no,unknown,yes,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,unknown,yes,no,yes,no
16,16,2024.01.14,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
37,32,2024.01.15,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,no,yes,unknown,yes,yes,yes,no,yes,no
63,58,2024.01.15,yes,yes,yes,yes,no,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,yes,unknown,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,no,no,yes,yes,yes,yes
67,80,2024.01.15,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,no,yes,no,unknown,no,no,no,no,yes,yes,yes,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes
71,70,2024.01.15,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no
79,59,2024.01.15,yes,yes,unknown,unknown,unknown,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no,yes,unknown,yes,yes,no,no,yes,yes,yes,no,no,unknown,unknown,no,yes,unknown,unknown,unknown,unknown,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
90,91,2024.01.15,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,unknown,yes,unknown,unknown,unknown,unknown,unknown,unknown,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,unknown
100,101,2024.01.15,yes,yes,yes,yes,unknown,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
103,43,2024.01.15,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
108,52,2024.01.15,yes,no,no,no,no,yes,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,yes,yes,yes,no
109,96,2024.01.15,yes,no,no,yes,no,yes,unknown,unknown,no,no,no,yes,yes,yes,no,unknown,yes,unknown,yes,yes,yes,no,no,unknown,unknown,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,unknown,unknown,unknown,yes,yes,yes,unknown,unknown,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,unknown
110,77,2024.01.15,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no
112,78,2024.01.15,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,unknown,yes,unknown,yes,unknown
116,45,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
130,26,2024.01.15,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,no,unknown
131,83,2024.01.15,yes,yes,yes,yes,no,yes,no,no,no,no,no,yes,yes,yes,no,yes,yes,unknown,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,unknown,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
136,36,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
137,48,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,unknown,no,yes,yes,yes,yes,yes,yes,yes
142,73,2024.01.15,yes,no,no,unknown,no,yes,yes,unknown,no,no,no,yes,yes,yes,unknown,no,yes,unknown,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,unknown,no,unknown,no,no,yes,no,yes,yes,yes,yes,no,unknown,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,unknown
146,76,2024.01.15,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
152,88,2024.01.15,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
155,65,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,yes,no,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
161,62,2024.01.15,yes,yes,yes,yes,unknown,yes,yes,no,yes,no,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,unknown,unknown,unknown,unknown,yes,yes,yes,yes,unknown,yes,yes,no,no,yes,no,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,unknown,yes,yes,yes,yes,yes,no,yes,no
168,74,2024.01.15,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
169,46,2024.01.15,yes,unknown,unknown,unknown,no,no,no,no,no,no,no,yes,yes,yes,unknown,yes,yes,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
171,86,2024.01.15,yes,yes,yes,yes,no,yes,yes,unknown,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,unknown,no,no,yes,yes,yes,yes,unknown,unknown,no,yes,yes,yes,yes,no,no,no,no,no,no,no,unknown,yes,yes,yes,yes,yes,no,yes,unknown,unknown,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no
172,84,2024.01.15,yes,yes,unknown,yes,no,yes,yes,unknown,no,no,no,no,yes,yes,unknown,yes,yes,unknown,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,unknown,yes,no,yes,no,no,yes,no,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
177,103,2024.01.15,yes,unknown,unknown,yes,no,yes,no,no,unknown,no,no,yes,yes,yes,yes,yes,yes,unknown,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,no,no,no,no,unknown,unknown,no,no,unknown,unknown,yes,yes,yes,unknown,unknown,unknown,yes,yes,yes,yes,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes
179,33,2024.01.15,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,no
183,104,2024.01.15,yes,no,no,yes,no,yes,yes,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,unknown,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes,yes,unknown,yes,yes,yes,no
186,79,2024.01.15,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
191,95,2024.01.15,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no
192,38,2024.01.15,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
193,51,2024.01.15,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,unknown,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
196,24,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
198,67,2024.01.15,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes
199,109,2024.01.15,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
200,110,2024.01.15,yes,yes,yes,yes,no,yes,yes,yes,no,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
201,112,2024.01.17,yes,yes,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
202,113,2024.01.17,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,unknown,unknown,unknown,unknown,unknown,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,unknown,unknown,yes,yes,yes,yes
203,114,2024.01.17,yes,no,no,yes,no,no,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,no,no,no,yes,yes,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
204,115,2024.01.17,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,unknown,yes,no,yes,yes,yes,yes,unknown,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,yes,unknown,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes
205,117,2024.01.18,yes,yes,yes,yes,unknown,yes,yes,unknown,unknown,yes,yes,no,yes,yes,unknown,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,no,yes,unknown,unknown,yes,yes,unknown,no,yes,unknown,no,yes,yes,yes,yes,unknown,unknown,yes,yes,yes,yes,yes,yes,yes,yes
206,118,2024.01.18,yes,yes,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,no,no,unknown,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
207,119,2024.01.18,yes,yes,yes,yes,unknown,yes,yes,unknown,no,unknown,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
208,108,2024.01.18,yes,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
210,123,2024.01.18,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes
211,122,2024.01.18,yes,yes,yes,yes,no,no,no,no,unknown,unknown,unknown,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,yes
212,105,2024.01.18,yes,yes,yes,yes,unknown,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,unknown,no,no,unknown,unknown,yes,no,no,no,no,yes,yes,unknown,unknown,yes,no,unknown,no,no,unknown,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
213,106,2024.01.18,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,yes,no,unknown,unknown,unknown,no,no,unknown,no,no,no,no,no,no,no,unknown,unknown,unknown,unknown,no,unknown,no,no,no,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
214,124,2024.01.18,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,yes,yes,yes,yes,yes,unknown,yes,yes,yes,yes,yes,yes,yes,unknown,no,yes,yes,yes,yes,unknown,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
215,125,2024.01.18,yes,yes,yes,yes,no,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,no,yes,yes,no,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,no,yes,no
216,126,2024.01.18,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,yes,unknown,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,no,yes,yes,yes,no
218,127,2024.01.19,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,yes,yes,yes,no,no,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
219,129,2024.01.19,yes,yes,yes,yes,unknown,yes,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
